path,route,url,jsonld_blocks,parse_errors,faq_pre,breadcrumb_pre,software_pre,faq_post,breadcrumb_post,software_post,faq_blocks,breadcrumb_blocks,software_blocks,faq_snippet,breadcrumb_snippet,software_snippet,status,action
public/calculators/percentage-calculators/percentage-decrease-calculator/index.html,/calculators/percentage-calculators/percentage-decrease-calculator/,https://calchowmuch.com/calculators/percentage-calculators/percentage-decrease-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/percentage-calculators/percentage-difference-calculator/index.html,/calculators/percentage-calculators/percentage-difference-calculator/,https://calchowmuch.com/calculators/percentage-calculators/percentage-difference-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/percentage-calculators/percentage-finder-calculator/index.html,/calculators/percentage-calculators/percentage-finder-calculator/,https://calchowmuch.com/calculators/percentage-calculators/percentage-finder-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/percentage-calculators/percentage-increase-calculator/index.html,/calculators/percentage-calculators/percentage-increase-calculator/,https://calchowmuch.com/calculators/percentage-calculators/percentage-increase-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/percentage-calculators/percentage-of-a-number-calculator/index.html,/calculators/percentage-calculators/percentage-of-a-number-calculator/,https://calchowmuch.com/calculators/percentage-calculators/percentage-of-a-number-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/percentage-calculators/reverse-percentage-calculator/index.html,/calculators/percentage-calculators/reverse-percentage-calculator/,https://calchowmuch.com/calculators/percentage-calculators/reverse-percentage-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/age-calculator/index.html,/calculators/time-and-date/age-calculator/,https://calchowmuch.com/calculators/time-and-date/age-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/birthday-day-of-week/index.html,/calculators/time-and-date/birthday-day-of-week/,https://calchowmuch.com/calculators/time-and-date/birthday-day-of-week/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/countdown-timer-generator/index.html,/calculators/time-and-date/countdown-timer-generator/,https://calchowmuch.com/calculators/time-and-date/countdown-timer-generator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/days-until-a-date-calculator/index.html,/calculators/time-and-date/days-until-a-date-calculator/,https://calchowmuch.com/calculators/time-and-date/days-until-a-date-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/energy-based-nap-selector/index.html,/calculators/time-and-date/energy-based-nap-selector/,https://calchowmuch.com/calculators/time-and-date/energy-based-nap-selector/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/nap-time-calculator/index.html,/calculators/time-and-date/nap-time-calculator/,https://calchowmuch.com/calculators/time-and-date/nap-time-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/overtime-hours-calculator/index.html,/calculators/time-and-date/overtime-hours-calculator/,https://calchowmuch.com/calculators/time-and-date/overtime-hours-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/power-nap-calculator/index.html,/calculators/time-and-date/power-nap-calculator/,https://calchowmuch.com/calculators/time-and-date/power-nap-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/sleep-time-calculator/index.html,/calculators/time-and-date/sleep-time-calculator/,https://calchowmuch.com/calculators/time-and-date/sleep-time-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/time-between-two-dates-calculator/index.html,/calculators/time-and-date/time-between-two-dates-calculator/,https://calchowmuch.com/calculators/time-and-date/time-between-two-dates-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/wake-up-time-calculator/index.html,/calculators/time-and-date/wake-up-time-calculator/,https://calchowmuch.com/calculators/time-and-date/wake-up-time-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/calculators/time-and-date/work-hours-calculator/index.html,/calculators/time-and-date/work-hours-calculator/,https://calchowmuch.com/calculators/time-and-date/work-hours-calculator/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/car-loan-calculators/auto-loan-calculator/index.html,/car-loan-calculators/auto-loan-calculator/,https://calchowmuch.com/car-loan-calculators/auto-loan-calculator/,1,0,0,1,1,0,1,1,[],[0],[0],,Home > Car Loan Calculators > Auto Loan Comparison Calculator,Auto Loan Comparison Calculator (FinanceApplication),OK,UNCHANGED
public/car-loan-calculators/car-lease-calculator/index.html,/car-loan-calculators/car-lease-calculator/,https://calchowmuch.com/car-loan-calculators/car-lease-calculator/,1,0,0,1,1,0,1,1,[],[0],[0],,Home > Car Loan Calculators > Car Lease Calculator,Car Lease Calculator (FinanceApplication),OK,UNCHANGED
public/car-loan-calculators/car-loan-calculator/index.html,/car-loan-calculators/car-loan-calculator/,https://calchowmuch.com/car-loan-calculators/car-loan-calculator/,1,0,0,1,1,0,1,1,[],[0],[0],,Home > Car Loan Calculators > Car Loan Calculator,Car Loan Calculator (FinanceApplication),OK,UNCHANGED
public/car-loan-calculators/hire-purchase-calculator/index.html,/car-loan-calculators/hire-purchase-calculator/,https://calchowmuch.com/car-loan-calculators/hire-purchase-calculator/,1,0,0,1,1,0,1,1,[],[0],[0],,Home > Car Loan Calculators > Hire Purchase Calculator,Hire Purchase Calculator (FinanceApplication),OK,UNCHANGED
public/car-loan-calculators/pcp-calculator/index.html,/car-loan-calculators/pcp-calculator/,https://calchowmuch.com/car-loan-calculators/pcp-calculator/,1,0,0,1,1,0,1,1,[],[0],[0],,Home > Car Loan Calculators > PCP Car Finance Calculator,PCP Car Finance Calculator (FinanceApplication),OK,UNCHANGED
public/contact-us/index.html,/contact-us/,https://calchowmuch.com/contact-us/,0,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/credit-card-calculators/balance-transfer-credit-card-calculator/index.html,/credit-card-calculators/balance-transfer-credit-card-calculator/,https://calchowmuch.com/credit-card-calculators/balance-transfer-credit-card-calculator/,1,0,0,1,1,0,1,1,[],[0],[0],,Home > Credit Card Calculators > Balance Transfer Credit Card Calculator,Balance Transfer Credit Card Calculator (FinanceApplication),OK,UNCHANGED
public/credit-card-calculators/credit-card-consolidation-calculator/index.html,/credit-card-calculators/credit-card-consolidation-calculator/,https://calchowmuch.com/credit-card-calculators/credit-card-consolidation-calculator/,1,0,0,1,1,0,1,1,[],[0],[0],,Home > Credit Card Calculators > Credit Card Consolidation Calculator,Credit Card Consolidation Calculator (FinanceApplication),OK,UNCHANGED
public/credit-card-calculators/credit-card-minimum-payment-calculator/index.html,/credit-card-calculators/credit-card-minimum-payment-calculator/,https://calchowmuch.com/credit-card-calculators/credit-card-minimum-payment-calculator/,1,0,0,1,1,0,1,1,[],[0],[0],,Home > Credit Card Calculators > Credit Card Minimum Payment Calculator,Credit Card Minimum Payment Calculator (FinanceApplication),OK,UNCHANGED
public/credit-card-calculators/credit-card-payment-calculator/index.html,/credit-card-calculators/credit-card-payment-calculator/,https://calchowmuch.com/credit-card-calculators/credit-card-payment-calculator/,1,0,0,1,1,0,1,1,[],[0],[0],,Home > Credit Card Calculators > Credit Card Payment Calculator,Credit Card Payment Calculator (FinanceApplication),OK,UNCHANGED
public/faq/index.html,/faq/,https://calchowmuch.com/faq/,1,0,1,0,0,1,0,0,[0],[],[],Are the calculators free to use? | Do I need to sign up to use the calculators?,,,OK,UNCHANGED
public/finance-calculators/compound-interest-calculator/index.html,/finance-calculators/compound-interest-calculator/,https://calchowmuch.com/finance-calculators/compound-interest-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is compound interest? | What is the compound interest formula?,Home > Home Loan > Compound Interest,Compound Interest Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/effective-annual-rate-calculator/index.html,/finance-calculators/effective-annual-rate-calculator/,https://calchowmuch.com/finance-calculators/effective-annual-rate-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is the Effective Annual Rate? | How is EAR different from a nominal rate?,Home > Home Loan > Effective Annual Rate,Effective Annual Rate Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/future-value-calculator/index.html,/finance-calculators/future-value-calculator/,https://calchowmuch.com/finance-calculators/future-value-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is future value (FV)? | How is future value different from present value?,Home > Home Loan > Future Value (FV),Future Value (FV) Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/future-value-of-annuity-calculator/index.html,/finance-calculators/future-value-of-annuity-calculator/,https://calchowmuch.com/finance-calculators/future-value-of-annuity-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is the future value of an annuity? | What is the difference between ordinary annuity and annuity due?,Home > Home Loan > Future Value of Annuity,Future Value of Annuity Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/investment-growth-calculator/index.html,/finance-calculators/investment-growth-calculator/,https://calchowmuch.com/finance-calculators/investment-growth-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is an investment growth calculator? | How do you calculate investment growth over time?,Home > Home Loan > Investment Growth,Investment Growth Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/investment-return-calculator/index.html,/finance-calculators/investment-return-calculator/,https://calchowmuch.com/finance-calculators/investment-return-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],How is investment return calculated here? | Can I model both lump sum and regular deposits?,Home > Home Loan > Investment Return,Investment Return Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/monthly-savings-needed-calculator/index.html,/finance-calculators/monthly-savings-needed-calculator/,https://calchowmuch.com/finance-calculators/monthly-savings-needed-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],"How much do I need to save each month to reach 25,000 in 3 years? | Does interest reduce the required monthly savings amount?",Home > Home Loan > Monthly Savings Needed,Monthly Savings Needed Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/present-value-calculator/index.html,/finance-calculators/present-value-calculator/,https://calchowmuch.com/finance-calculators/present-value-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is present value (PV)? | Why is present value lower than future value?,Home > Home Loan > Present Value (PV),Present Value (PV) Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/present-value-of-annuity-calculator/index.html,/finance-calculators/present-value-of-annuity-calculator/,https://calchowmuch.com/finance-calculators/present-value-of-annuity-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is the present value of an annuity? | What is the difference between ordinary annuity and annuity due?,Home > Home Loan > Present Value of Annuity,Present Value of Annuity Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/simple-interest-calculator/index.html,/finance-calculators/simple-interest-calculator/,https://calchowmuch.com/finance-calculators/simple-interest-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is simple interest? | What is the simple interest formula?,Home > Home Loan > Simple Interest,Simple Interest Calculator (FinanceApplication),OK,UNCHANGED
public/finance-calculators/time-to-savings-goal-calculator/index.html,/finance-calculators/time-to-savings-goal-calculator/,https://calchowmuch.com/finance-calculators/time-to-savings-goal-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is a savings goal calculator? | How do I calculate how much to save per month?,Home > Home Loan > Time to Savings Goal,Time to Savings Goal Calculator (FinanceApplication),OK,UNCHANGED
public/index.html,/,https://calchowmuch.com/,1,0,0,0,0,0,0,0,[],[],[],,,,OK,UNCHANGED
public/loan-calculators/buy-to-let-mortgage-calculator/index.html,/loan-calculators/buy-to-let-mortgage-calculator/,https://calchowmuch.com/loan-calculators/buy-to-let-mortgage-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is a buy-to-let mortgage? | How does a buy-to-let mortgage work?,Home > Home Loan > Buy-to-Let Calculator,Buy-to-Let Calculator (FinanceApplication),OK,UNCHANGED
public/loan-calculators/how-much-can-i-borrow/index.html,/loan-calculators/how-much-can-i-borrow/,https://calchowmuch.com/loan-calculators/how-much-can-i-borrow/,1,0,1,1,1,1,1,1,[0],[0],[0],Is this a guaranteed amount I can borrow? | Why is my borrowing less than 5x my income?,Home > Home Loan > How Much Can I Borrow,How Much Can I Borrow Calculator (FinanceApplication),OK,UNCHANGED
public/loan-calculators/interest-rate-change-calculator/index.html,/loan-calculators/interest-rate-change-calculator/,https://calchowmuch.com/loan-calculators/interest-rate-change-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What does this calculator compare? | Why can small rate moves matter so much?,Home > Home Loan > Interest Rate Change Calculator,Interest Rate Change Calculator (FinanceApplication),OK,UNCHANGED
public/loan-calculators/ltv-calculator/index.html,/loan-calculators/ltv-calculator/,https://calchowmuch.com/loan-calculators/ltv-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],Home Loan Calculator | Remortgage Calculator,Home > Home Loan > Loan-to-Value (LTV) Calculator,Loan-to-Value (LTV) Calculator (FinanceApplication),OK,UNCHANGED
public/loan-calculators/mortgage-calculator/index.html,/loan-calculators/mortgage-calculator/,https://calchowmuch.com/loan-calculators/mortgage-calculator/,1,0,1,1,1,1,1,1,[0],[0],[0],What is a home loan? | How much can I borrow for a home loan?,Home > Loans > Home Loan,Home Loan Calculator (FinanceApplication),OK,UNCHANGED
